,year,country,league,tier,team,position,squad_depth,avg_age,foreigners,avg_market_value,market_value,has_relegated,has_promoted,has_won_titles,will_promote,will_relegate
1496,2010,ES,LaLiga2,2,SD Ponferradina,21.0,31,28.7,2,339000,10500000,False,True,False,False,True
1490,2010,ES,LaLiga2,2,Albacete Balompié,22.0,40,26.4,10,385000,15400000,False,False,False,False,True
1065,2011,ES,LaLiga,1,Real Madrid,1.0,33,25.2,16,16340000,539200000,False,False,True,False,False
1064,2011,ES,LaLiga,1,FC Barcelona,2.0,35,25.3,11,17660000,618200000,False,False,True,False,False
1067,2011,ES,LaLiga,1,Valencia CF,3.0,28,26.0,13,6460000,181000000,False,False,False,False,False
1071,2011,ES,LaLiga,1,Málaga CF,4.0,32,27.4,18,3790000,121300000,False,False,False,False,False
1066,2011,ES,LaLiga,1,Atlético de Madrid,5.0,37,24.9,17,5680000,210000000,False,False,False,False,False
1083,2011,ES,LaLiga,1,Levante UD,6.0,34,27.9,9,1180000,40250000,False,False,False,False,False
1081,2011,ES,LaLiga,1,CA Osasuna,7.0,32,27.5,8,1390000,44400000,False,False,False,False,False
1075,2011,ES,LaLiga,1,RCD Mallorca,8.0,32,25.2,13,1940000,62200000,False,False,False,False,False
1070,2011,ES,LaLiga,1,Sevilla FC,9.0,34,25.6,14,3910000,133000000,False,False,False,False,False
1068,2011,ES,LaLiga,1,Athletic Bilbao,10.0,30,25.7,1,4810000,144200000,False,False,False,False,False
1074,2011,ES,LaLiga,1,Getafe CF,11.0,34,26.9,7,2089999,70950000,False,False,False,False,False
1073,2011,ES,LaLiga,1,Real Sociedad,12.0,26,25.8,8,2870000,74700000,False,False,False,False,False
1079,2011,ES,LaLiga,1,Real Betis Balompié,13.0,36,26.2,6,1460000,52700000,True,False,True,False,False
1072,2011,ES,LaLiga,1,RCD Espanyol Barcelona,14.0,37,24.5,19,2190000,81200000,False,False,False,False,False
1080,2011,ES,LaLiga,1,Rayo Vallecano,15.0,37,26.3,6,1280000,47300000,True,False,False,False,False
1076,2011,ES,LaLiga,1,Real Zaragoza,16.0,33,26.6,16,1850000,61000000,False,False,False,False,False
1077,2011,ES,LaLiga,1,Granada CF,17.0,32,26.8,14,1890000,60600000,True,False,False,False,False
1069,2011,ES,LaLiga,1,Villarreal CF,18.0,35,26.0,12,3910000,137000000,False,False,False,False,True
1078,2011,ES,LaLiga,1,Sporting Gijón,19.0,33,26.4,8,1620000,53400000,False,False,False,False,True
1082,2011,ES,LaLiga,1,Racing Santander,20.0,38,24.6,9,1120000,42600000,False,False,False,False,True
1499,2011,ES,LaLiga2,2,Deportivo de La Coruña,1.0,28,28.2,9,1350000,37900000,False,True,False,True,False
1503,2011,ES,LaLiga2,2,Celta de Vigo,2.0,26,25.9,4,754000,19600000,False,False,False,True,False
1500,2011,ES,LaLiga2,2,Real Valladolid CF,3.0,33,26.6,5,745000,24600000,False,False,False,True,False
1513,2011,ES,LaLiga2,2,AD Alcorcón,4.0,25,29.1,2,496000,12400000,False,False,False,False,False
1502,2011,ES,LaLiga2,2,Hércules CF,5.0,31,25.9,3,729000,22600000,False,True,False,False,False
1510,2011,ES,LaLiga2,2,Córdoba CF,6.0,33,25.6,6,442000,14600000,False,False,False,False,False
1501,2011,ES,LaLiga2,2,UD Almería,7.0,31,26.2,8,781000,24200000,False,True,False,False,False
1498,2011,ES,LaLiga2,2,FC Barcelona B,8.0,29,21.4,5,1360000,39400000,False,False,False,False,False
1509,2011,ES,LaLiga2,2,UD Las Palmas,9.0,31,25.8,6,484000,15000000,False,False,False,False,False
1511,2011,ES,LaLiga2,2,CD Numancia,10.0,29,26.6,5,448000,13000000,False,False,False,False,False
1504,2011,ES,LaLiga2,2,Elche CF,11.0,32,26.9,3,609000,19500000,False,False,False,False,False
1505,2011,ES,LaLiga2,2,Villarreal CF B,12.0,43,22.2,9,426000,18300000,False,False,False,False,True
1515,2011,ES,LaLiga2,2,SD Huesca,13.0,33,29.4,1,327000,10800000,False,False,False,False,False
1508,2011,ES,LaLiga2,2,Xerez CD,14.0,33,27.9,1,468000,15450000,False,False,False,False,False
1507,2011,ES,LaLiga2,2,Girona FC,15.0,33,26.9,6,470000,15500000,False,False,False,False,False
1518,2011,ES,LaLiga2,2,CD Guadalajara,16.0,24,27.6,3,313000,7500000,False,True,False,False,False
1514,2011,ES,LaLiga2,2,Recreativo Huelva,17.0,33,26.1,3,355000,11700000,False,False,False,False,False
1512,2011,ES,LaLiga2,2,Real Murcia CF,18.0,30,26.6,4,433000,13000000,False,True,False,False,False
1516,2011,ES,LaLiga2,2,CE Sabadell FC,19.0,33,27.2,5,324000,10700000,False,True,False,False,False
1506,2011,ES,LaLiga2,2,FC Cartagena,20.0,28,28.2,4,596000,16700000,False,False,False,False,True
1519,2011,ES,LaLiga2,2,CD Alcoyano,21.0,31,27.0,3,239000,7400000,False,True,False,False,True
1517,2011,ES,LaLiga2,2,Gimnàstic de Tarragona,22.0,40,25.3,4,265000,10600000,False,False,False,False,True
1084,2012,ES,LaLiga,1,FC Barcelona,1.0,30,26.3,9,19550000,586600000,False,False,True,False,False
1085,2012,ES,LaLiga,1,Real Madrid,2.0,34,25.9,19,17130000,582400000,False,False,True,False,False
1086,2012,ES,LaLiga,1,Atlético de Madrid,3.0,33,24.9,15,8090000,267000000,False,False,True,False,False
1091,2012,ES,LaLiga,1,Real Sociedad,4.0,26,25.5,8,4340000,112800000,False,False,False,False,False
1087,2012,ES,LaLiga,1,Valencia CF,5.0,30,25.6,14,5760000,172900000,False,False,False,False,False
1089,2012,ES,LaLiga,1,Málaga CF,6.0,33,27.2,21,3720000,122900000,False,False,False,False,False
1094,2012,ES,LaLiga,1,Real Betis Balompié,7.0,37,25.8,8,1790000,66200000,False,False,False,False,False
1096,2012,ES,LaLiga,1,Rayo Vallecano,8.0,34,26.1,9,1460000,49750000,False,False,False,False,False
1088,2012,ES,LaLiga,1,Sevilla FC,9.0,34,25.3,14,4260000,144800000,False,False,False,False,False
1093,2012,ES,LaLiga,1,Getafe CF,10.0,31,27.2,5,2200000,68300000,False,False,False,False,False
1102,2012,ES,LaLiga,1,Levante UD,11.0,32,28.4,14,1280000,41100000,False,False,False,False,False
1090,2012,ES,LaLiga,1,Athletic Bilbao,12.0,35,24.2,1,3420000,119850000,False,False,False,False,False
1095,2012,ES,LaLiga,1,RCD Espanyol Barcelona,13.0,31,25.9,13,2069999,64099999,False,False,False,False,False
1103,2012,ES,LaLiga,1,Real Valladolid CF,14.0,25,27.0,8,1550000,38800000,True,False,False,False,False
1092,2012,ES,LaLiga,1,Granada CF,15.0,31,27.2,14,2350000,72800000,False,False,False,False,False
1100,2012,ES,LaLiga,1,CA Osasuna,16.0,31,28.2,6,1500000,46400000,False,False,False,False,False
1097,2012,ES,LaLiga,1,Celta de Vigo,17.0,30,26.8,10,1640000,49100000,True,False,False,False,False
1098,2012,ES,LaLiga,1,RCD Mallorca,18.0,36,25.3,13,1310000,47100000,False,False,False,False,True
1101,2012,ES,LaLiga,1,Deportivo de La Coruña,19.0,31,28.8,15,1470000,45600000,True,False,True,False,True
1099,2012,ES,LaLiga,1,Real Zaragoza,20.0,37,26.5,12,1260000,46800000,False,False,False,False,True
1523,2012,ES,LaLiga2,2,Elche CF,1.0,29,27.5,4,993000,28800000,False,False,False,True,False
1522,2012,ES,LaLiga2,2,Villarreal CF,2.0,36,26.5,10,1160000,41750000,False,True,False,True,False
1525,2012,ES,LaLiga2,2,UD Almería,3.0,31,27.0,8,816000,25300000,False,False,False,True,False
1530,2012,ES,LaLiga2,2,Girona FC,4.0,29,28.0,2,510000,14800000,False,False,False,False,False
1535,2012,ES,LaLiga2,2,AD Alcorcón,5.0,28,27.9,3,407000,11400000,False,False,False,False,False
1526,2012,ES,LaLiga2,2,UD Las Palmas,6.0,32,26.4,7,606000,19400000,False,False,False,False,False
1536,2012,ES,LaLiga2,2,SD Ponferradina,7.0,28,27.8,3,407000,11400000,False,True,False,False,False
1521,2012,ES,LaLiga2,2,Real Madrid Castilla,8.0,32,21.9,6,1880000,60200000,False,True,False,False,False
1520,2012,ES,LaLiga2,2,FC Barcelona B,9.0,35,20.5,9,1760000,61600000,False,False,False,False,False
1524,2012,ES,LaLiga2,2,Sporting Gijón,10.0,34,26.9,8,806000,27400000,False,True,False,False,False
1538,2012,ES,LaLiga2,2,CD Lugo,11.0,32,26.6,4,275000,8800000,False,True,False,False,False
1531,2012,ES,LaLiga2,2,CD Numancia,12.0,28,27.3,4,486000,13600000,False,False,False,False,False
1533,2012,ES,LaLiga2,2,Recreativo Huelva,13.0,36,26.3,3,344000,12400000,False,False,False,False,False
1528,2012,ES,LaLiga2,2,Córdoba CF,14.0,34,26.0,6,509000,17300000,False,False,False,False,False
1540,2012,ES,LaLiga2,2,CD Mirandés,15.0,28,29.8,0,271000,7600000,False,True,False,False,False
1537,2012,ES,LaLiga2,2,CE Sabadell FC,16.0,33,27.8,5,300000,9900000,False,False,False,False,False
1529,2012,ES,LaLiga2,2,Hércules CF,17.0,40,25.8,7,394000,15750000,False,False,False,False,False
1539,2012,ES,LaLiga2,2,CD Guadalajara,18.0,27,26.9,2,285000,7700000,False,False,False,False,True
1532,2012,ES,LaLiga2,2,Real Murcia CF,19.0,30,26.2,8,447000,13400000,False,False,False,False,False
1527,2012,ES,LaLiga2,2,Racing Santander,20.0,35,25.8,6,503000,17600000,False,True,False,False,True
1541,2012,ES,LaLiga2,2,SD Huesca,21.0,29,27.9,1,259000,7500000,False,False,False,False,True
1534,2012,ES,LaLiga2,2,Xerez CD,22.0,44,26.6,7,275000,12100000,False,False,False,False,True
1106,2013,ES,LaLiga,1,Atlético de Madrid,1.0,35,25.5,19,8820000,308800000,False,False,True,False,False
1105,2013,ES,LaLiga,1,FC Barcelona,2.0,29,26.6,10,20420000,592200000,False,False,True,False,False
1104,2013,ES,LaLiga,1,Real Madrid,3.0,32,25.5,15,19900000,636800000,False,False,False,False,False
1110,2013,ES,LaLiga,1,Athletic Bilbao,4.0,27,26.2,0,4840000,130699999,False,False,False,False,False
1108,2013,ES,LaLiga,1,Sevilla FC,5.0,37,25.0,19,3810000,141150000,False,False,False,False,False
1111,2013,ES,LaLiga,1,Villarreal CF,6.0,29,24.8,9,2670000,77300000,True,False,False,False,False
1109,2013,ES,LaLiga,1,Real Sociedad,7.0,31,25.9,8,4410000,136700000,False,False,False,False,False
1107,2013,ES,LaLiga,1,Valencia CF,8.0,42,25.1,21,4260000,178800000,False,False,False,False,False
1117,2013,ES,LaLiga,1,Celta de Vigo,9.0,29,26.1,8,1720000,49900000,False,False,False,False,False
1120,2013,ES,LaLiga,1,Levante UD,10.0,33,28.2,14,1280000,42400000,False,False,False,False,False
1112,2013,ES,LaLiga,1,Málaga CF,11.0,31,26.5,21,2020000,62500000,False,False,False,False,False
1118,2013,ES,LaLiga,1,Rayo Vallecano,12.0,33,25.7,10,1400000,46100000,False,False,False,False,False
1115,2013,ES,LaLiga,1,Getafe CF,13.0,32,27.4,6,1750000,55900000,False,False,False,False,False
1116,2013,ES,LaLiga,1,RCD Espanyol Barcelona,14.0,26,26.2,10,1970000,51300000,False,False,False,False,False
1114,2013,ES,LaLiga,1,Granada CF,15.0,34,25.5,23,1690000,57480000,False,False,False,False,False
1119,2013,ES,LaLiga,1,Elche CF,16.0,32,27.3,7,1390000,44600000,True,False,True,False,False
1123,2013,ES,LaLiga,1,UD Almería,17.0,34,26.7,12,1070000,36450000,True,False,False,False,False
1121,2013,ES,LaLiga,1,CA Osasuna,18.0,29,27.5,6,1460000,42300000,False,False,False,False,True
1122,2013,ES,LaLiga,1,Real Valladolid CF,19.0,31,27.1,13,1330000,41200000,False,False,False,False,True
1113,2013,ES,LaLiga,1,Real Betis Balompié,20.0,41,24.9,12,1430000,58600000,False,False,False,False,True
1560,2013,ES,LaLiga2,2,SD Eibar,1.0,25,27.1,2,280000,7000000,False,True,False,True,False
1544,2013,ES,LaLiga2,2,Deportivo de La Coruña,2.0,36,26.3,13,769000,27700000,False,True,False,True,False
1542,2013,ES,LaLiga2,2,FC Barcelona B,3.0,30,20.6,9,1040000,31300000,False,False,False,False,False
1557,2013,ES,LaLiga2,2,Real Murcia CF,4.0,25,26.7,5,372000,9300000,False,False,False,False,True
1547,2013,ES,LaLiga2,2,Sporting Gijón,5.0,30,25.8,5,620000,18600000,False,False,False,False,False
1548,2013,ES,LaLiga2,2,UD Las Palmas,6.0,32,27.6,5,531000,17000000,False,False,False,False,False
1549,2013,ES,LaLiga2,2,Córdoba CF,7.0,36,25.7,7,406000,14600000,False,False,False,True,False
1550,2013,ES,LaLiga2,2,Recreativo Huelva,8.0,36,26.1,7,336000,12100000,False,False,False,False,False
1553,2013,ES,LaLiga2,2,AD Alcorcón,9.0,34,27.4,5,315000,10700000,False,False,False,False,False
1559,2013,ES,LaLiga2,2,CE Sabadell FC,10.0,32,28.5,3,234000,7500000,False,False,False,False,False
1558,2013,ES,LaLiga2,2,CD Tenerife,11.0,32,27.2,0,259000,8300000,False,True,False,False,False
1561,2013,ES,LaLiga2,2,CD Lugo,12.0,26,28.3,1,269000,7000000,False,False,False,False,False
1555,2013,ES,LaLiga2,2,CD Numancia,13.0,28,26.3,3,346000,9700000,False,False,False,False,False
1545,2013,ES,LaLiga2,2,Real Zaragoza,14.0,32,25.9,5,681000,21800000,False,True,False,False,False
1552,2013,ES,LaLiga2,2,SD Ponferradina,15.0,29,27.2,2,386000,11200000,False,False,False,False,False
1556,2013,ES,LaLiga2,2,Girona FC,16.0,32,27.0,1,291000,9300000,False,False,False,False,False
1543,2013,ES,LaLiga2,2,RCD Mallorca,17.0,37,26.3,14,781000,28900000,False,True,False,False,False
1554,2013,ES,LaLiga2,2,Deportivo Alavés,18.0,30,28.1,4,323000,9700000,False,True,False,False,False
1562,2013,ES,LaLiga2,2,CD Mirandés,19.0,27,29.0,1,233000,6300000,False,False,False,False,False
1546,2013,ES,LaLiga2,2,Real Madrid Castilla,20.0,35,22.0,9,560000,19600000,False,False,False,False,True
1563,2013,ES,LaLiga2,2,Real Jaén CF,21.0,32,28.1,3,169000,5400000,False,True,False,False,True
1551,2013,ES,LaLiga2,2,Hércules CF,22.0,33,26.0,7,345000,11400000,False,False,False,False,True
1125,2014,ES,LaLiga,1,FC Barcelona,1.0,31,25.9,17,19480000,603800000,False,False,False,False,False
1124,2014,ES,LaLiga,1,Real Madrid,2.0,41,24.7,19,19210000,787800000,False,False,True,False,False
1126,2014,ES,LaLiga,1,Atlético de Madrid,3.0,32,26.2,16,11130000,356000000,False,False,True,False,False
1127,2014,ES,LaLiga,1,Valencia CF,4.0,26,24.5,13,8850000,230000000,False,False,False,False,False
1128,2014,ES,LaLiga,1,Sevilla FC,5.0,34,25.5,14,4900000,166750000,False,False,True,False,False
1129,2014,ES,LaLiga,1,Villarreal CF,6.0,37,24.5,12,3590000,132699999,False,False,False,False,False
1130,2014,ES,LaLiga,1,Athletic Bilbao,7.0,27,26.6,1,4150000,112100000,False,False,False,False,False
1135,2014,ES,LaLiga,1,Celta de Vigo,8.0,28,24.8,11,2160000,60400000,False,False,False,False,False
1132,2014,ES,LaLiga,1,Málaga CF,9.0,30,27.1,18,2760000,82800000,False,False,False,False,False
1133,2014,ES,LaLiga,1,RCD Espanyol Barcelona,10.0,32,26.0,6,2370000,75700000,False,False,False,False,False
1137,2014,ES,LaLiga,1,Rayo Vallecano,11.0,29,27.1,12,1780000,51700000,False,False,False,False,False
1131,2014,ES,LaLiga,1,Real Sociedad,12.0,30,26.0,5,3230000,96800000,False,False,False,False,False
1141,2014,ES,LaLiga,1,Elche CF,13.0,29,26.2,9,1330000,38600000,False,False,False,False,True
1140,2014,ES,LaLiga,1,Levante UD,14.0,31,28.3,10,1400000,43450000,False,False,False,False,False
1139,2014,ES,LaLiga,1,Getafe CF,15.0,33,26.7,9,1520000,50200000,False,False,False,False,False
1136,2014,ES,LaLiga,1,Deportivo de La Coruña,16.0,33,26.9,12,1620000,53400000,True,False,False,False,False
1134,2014,ES,LaLiga,1,Granada CF,17.0,39,25.8,22,1730000,67550000,False,False,False,False,False
1143,2014,ES,LaLiga,1,SD Eibar,18.0,25,28.7,3,1180000,29400000,True,False,True,False,False
1142,2014,ES,LaLiga,1,UD Almería,19.0,31,25.5,11,1240000,38300000,False,False,False,False,True
1138,2014,ES,LaLiga,1,Córdoba CF,20.0,36,26.3,15,1410000,50900000,True,False,False,False,True
1565,2014,ES,LaLiga2,2,Real Betis Balompié,1.0,33,25.7,6,1120000,37000000,False,True,False,True,False
1568,2014,ES,LaLiga2,2,Sporting Gijón,2.0,27,24.7,3,744000,20100000,False,False,False,True,False
1575,2014,ES,LaLiga2,2,Girona FC,3.0,28,26.4,1,386000,10800000,False,False,False,False,False
1571,2014,ES,LaLiga2,2,UD Las Palmas,4.0,31,27.4,3,561000,17400000,False,False,False,True,False
1566,2014,ES,LaLiga2,2,Real Valladolid CF,5.0,33,27.0,8,982000,32400000,False,True,False,False,False
1570,2014,ES,LaLiga2,2,Real Zaragoza,6.0,36,24.6,6,489000,17600000,False,False,False,False,False
1574,2014,ES,LaLiga2,2,SD Ponferradina,7.0,27,27.5,7,415000,11200000,False,False,False,False,False
1584,2014,ES,LaLiga2,2,CD Mirandés,8.0,26,27.1,1,285000,7400000,False,False,False,False,False
1585,2014,ES,LaLiga2,2,UE Llagostera,9.0,28,27.6,1,229000,6400000,False,True,False,False,False
1577,2014,ES,LaLiga2,2,CD Leganés,10.0,30,26.6,3,353000,10600000,False,True,False,False,False
1578,2014,ES,LaLiga2,2,AD Alcorcón,11.0,30,27.3,5,340000,10200000,False,False,False,False,False
1576,2014,ES,LaLiga2,2,CD Numancia,12.0,29,27.6,7,367000,10650000,False,False,False,False,False
1581,2014,ES,LaLiga2,2,Deportivo Alavés,13.0,25,28.7,2,340000,8500000,False,False,False,False,False
1583,2014,ES,LaLiga2,2,Albacete Balompié,14.0,32,26.2,2,238000,7600000,False,True,False,False,False
1573,2014,ES,LaLiga2,2,CD Lugo,15.0,32,27.1,2,364000,11650000,False,False,False,False,False
1569,2014,ES,LaLiga2,2,RCD Mallorca,16.0,37,25.4,10,541000,20000000,False,False,False,False,False
1572,2014,ES,LaLiga2,2,CD Tenerife,17.0,33,26.0,7,388000,12800000,False,False,False,False,False
1567,2014,ES,LaLiga2,2,CA Osasuna,18.0,34,25.3,9,632000,21500000,False,True,False,False,False
1579,2014,ES,LaLiga2,2,Racing Santander,19.0,29,26.2,3,321000,9300000,False,True,False,False,True
1582,2014,ES,LaLiga2,2,Recreativo Huelva,20.0,33,25.5,4,252000,8300000,False,False,False,False,True
1580,2014,ES,LaLiga2,2,CE Sabadell FC,21.0,32,27.2,3,275000,8800000,False,False,False,False,True
1564,2014,ES,LaLiga2,2,FC Barcelona B,22.0,31,20.3,11,1380000,42700000,False,False,False,False,True
1144,2015,ES,LaLiga,1,FC Barcelona,1.0,32,26.4,16,22690000,726000000,False,False,True,False,False
1145,2015,ES,LaLiga,1,Real Madrid,2.0,30,25.3,17,23810000,714300000,False,False,False,False,False
1146,2015,ES,LaLiga,1,Atlético de Madrid,3.0,30,25.9,17,13950000,418500000,False,False,False,False,False
1150,2015,ES,LaLiga,1,Villarreal CF,4.0,28,25.8,10,5020000,140600000,False,False,False,False,False
1149,2015,ES,LaLiga,1,Athletic Bilbao,5.0,28,27.4,1,5290000,148000000,False,False,False,False,False
1152,2015,ES,LaLiga,1,Celta de Vigo,6.0,28,25.2,13,3250000,91100000,False,False,False,False,False
1148,2015,ES,LaLiga,1,Sevilla FC,7.0,38,26.2,19,6060000,230300000,False,False,True,False,False
1153,2015,ES,LaLiga,1,Málaga CF,8.0,33,27.5,23,2360000,77950000,False,False,False,False,False
1151,2015,ES,LaLiga,1,Real Sociedad,9.0,32,26.0,6,3730000,119400000,False,False,False,False,False
1158,2015,ES,LaLiga,1,Real Betis Balompié,10.0,33,27.4,14,1710000,56400000,True,False,True,False,False
1163,2015,ES,LaLiga,1,UD Las Palmas,11.0,33,27.7,7,976000,32200000,True,False,False,False,False
1147,2015,ES,LaLiga,1,Valencia CF,12.0,38,24.1,20,6680000,254000000,False,False,False,False,False
1157,2015,ES,LaLiga,1,SD Eibar,13.0,35,26.2,9,1620000,56600000,False,False,False,False,False
1155,2015,ES,LaLiga,1,RCD Espanyol Barcelona,14.0,33,25.6,9,1880000,62200000,False,False,False,False,False
1156,2015,ES,LaLiga,1,Deportivo de La Coruña,15.0,30,28.7,11,2060000,61750000,False,False,False,False,False
1154,2015,ES,LaLiga,1,Granada CF,16.0,33,26.3,19,2170000,71500000,False,False,False,False,False
1159,2015,ES,LaLiga,1,Sporting Gijón,17.0,29,25.2,8,1830000,53200000,True,False,False,False,False
1161,2015,ES,LaLiga,1,Rayo Vallecano,18.0,35,28.4,13,1420000,49600000,False,False,False,False,True
1162,2015,ES,LaLiga,1,Getafe CF,19.0,30,26.2,12,1640000,49100000,False,False,False,False,True
1160,2015,ES,LaLiga,1,Levante UD,20.0,31,27.8,10,1710000,53100000,False,False,False,False,True
1598,2015,ES,LaLiga2,2,Deportivo Alavés,1.0,27,28.3,3,411000,11100000,False,False,False,True,False
1594,2015,ES,LaLiga2,2,CD Leganés,2.0,26,26.7,3,546000,14200000,False,False,False,True,False
1596,2015,ES,LaLiga2,2,Gimnàstic de Tarragona,3.0,37,26.8,9,338000,12500000,False,True,False,False,False
1595,2015,ES,LaLiga2,2,Girona FC,4.0,28,25.7,5,464000,13000000,False,False,False,False,False
1590,2015,ES,LaLiga2,2,Córdoba CF,5.0,28,27.0,8,580000,16250000,False,True,False,False,False
1592,2015,ES,LaLiga2,2,CA Osasuna,6.0,31,25.4,6,503000,15600000,False,False,False,True,False
1600,2015,ES,LaLiga2,2,AD Alcorcón,7.0,29,26.9,6,372000,10800000,False,False,False,False,False
1588,2015,ES,LaLiga2,2,Real Zaragoza,8.0,35,26.5,9,564000,19750000,False,False,False,False,False
1602,2015,ES,LaLiga2,2,Real Oviedo,9.0,34,27.3,3,298000,10130000,False,True,False,False,False
1599,2015,ES,LaLiga2,2,CD Numancia,10.0,29,27.9,4,383000,11100000,False,False,False,False,False
1589,2015,ES,LaLiga2,2,Elche CF,11.0,30,25.2,4,548000,16450000,False,True,False,False,False
1605,2015,ES,LaLiga2,2,SD Huesca,12.0,32,27.9,6,291000,9300000,False,True,False,False,False
1601,2015,ES,LaLiga2,2,CD Tenerife,13.0,28,25.9,4,364000,10200000,False,False,False,False,False
1606,2015,ES,LaLiga2,2,CD Lugo,14.0,27,29.0,1,341000,9200000,False,False,False,False,False
1607,2015,ES,LaLiga2,2,CD Mirandés,15.0,25,27.5,2,368000,9200000,False,False,False,False,False
1586,2015,ES,LaLiga2,2,Real Valladolid CF,16.0,39,26.1,11,574000,22400000,False,False,False,False,False
1591,2015,ES,LaLiga2,2,RCD Mallorca,17.0,36,25.7,13,451000,16230000,False,False,False,False,False
1587,2015,ES,LaLiga2,2,UD Almería,18.0,36,26.1,12,558000,20100000,False,True,False,False,False
1597,2015,ES,LaLiga2,2,SD Ponferradina,19.0,27,28.3,9,422000,11400000,False,False,False,False,True
1604,2015,ES,LaLiga2,2,UE Llagostera,20.0,33,28.3,3,289000,9550000,False,False,False,False,True
1603,2015,ES,LaLiga2,2,Albacete Balompié,21.0,34,26.7,3,287000,9750000,False,False,False,False,True
1593,2015,ES,LaLiga2,2,Bilbao Athletic,22.0,32,21.6,0,484000,15500000,False,True,False,False,True
1164,2016,ES,LaLiga,1,Real Madrid,1.0,29,26.2,18,27690000,802900000,False,False,True,False,False
1165,2016,ES,LaLiga,1,FC Barcelona,2.0,33,26.3,18,23190000,765300000,False,False,True,False,False
1166,2016,ES,LaLiga,1,Atlético de Madrid,3.0,38,25.1,22,13570000,515799999,False,False,False,False,False
1167,2016,ES,LaLiga,1,Sevilla FC,4.0,38,26.1,23,7110000,270100000,False,False,True,False,False
1169,2016,ES,LaLiga,1,Villarreal CF,5.0,34,26.3,13,5610000,190700000,False,False,False,False,False
1171,2016,ES,LaLiga,1,Real Sociedad,6.0,30,26.2,4,5220000,156450000,False,False,False,False,False
1170,2016,ES,LaLiga,1,Athletic Bilbao,7.0,30,27.3,1,5750000,172600000,False,False,False,False,False
1178,2016,ES,LaLiga,1,RCD Espanyol Barcelona,8.0,29,27.8,9,2790000,80800000,False,False,False,False,False
1174,2016,ES,LaLiga,1,Deportivo Alavés,9.0,30,25.8,11,2850000,85400000,True,False,True,False,False
1179,2016,ES,LaLiga,1,SD Eibar,10.0,28,26.4,5,2430000,67950000,False,False,False,False,False
1175,2016,ES,LaLiga,1,Málaga CF,11.0,32,26.5,16,2630000,84300000,False,False,False,False,False
1168,2016,ES,LaLiga,1,Valencia CF,12.0,38,25.3,18,6780000,257500000,False,False,False,False,False
1172,2016,ES,LaLiga,1,Celta de Vigo,13.0,29,26.0,15,4220000,122400000,False,False,False,False,False
1176,2016,ES,LaLiga,1,UD Las Palmas,14.0,33,27.2,9,2550000,84300000,False,False,False,False,False
1177,2016,ES,LaLiga,1,Real Betis Balompié,15.0,28,26.8,13,3010000,84200000,False,False,False,False,False
1173,2016,ES,LaLiga,1,Deportivo de La Coruña,16.0,37,27.2,16,2540000,94000000,False,False,False,False,False
1181,2016,ES,LaLiga,1,CD Leganés,17.0,37,26.6,11,1440000,53150000,True,False,False,False,False
1182,2016,ES,LaLiga,1,Sporting Gijón,18.0,31,26.3,9,1510000,46750000,False,False,False,False,True
1183,2016,ES,LaLiga,1,CA Osasuna,19.0,37,26.0,9,1160000,42900000,True,False,False,False,True
1180,2016,ES,LaLiga,1,Granada CF,20.0,40,25.6,26,1660000,66450000,False,False,False,False,True
1608,2016,ES,LaLiga2,2,Levante UD,1.0,29,26.3,5,997000,28900000,False,True,False,True,False
1610,2016,ES,LaLiga2,2,Girona FC,2.0,32,26.3,4,703000,22500000,False,False,False,True,False
1609,2016,ES,LaLiga2,2,Getafe CF,3.0,32,28.8,14,731000,23400000,False,True,False,True,False
1620,2016,ES,LaLiga2,2,CD Tenerife,4.0,32,26.6,8,409000,13100000,False,False,False,False,False
1623,2016,ES,LaLiga2,2,Cádiz CF,5.0,32,28.2,4,397000,12700000,False,True,False,False,False
1624,2016,ES,LaLiga2,2,SD Huesca,6.0,31,27.8,8,403000,12500000,False,False,False,False,False
1613,2016,ES,LaLiga2,2,Real Valladolid CF,7.0,31,25.8,8,645000,20000000,False,False,False,False,False
1615,2016,ES,LaLiga2,2,Real Oviedo,8.0,30,28.5,3,495000,14850000,False,False,False,False,False
1626,2016,ES,LaLiga2,2,CD Lugo,9.0,33,25.6,7,353000,11650000,False,False,False,False,False
1617,2016,ES,LaLiga2,2,Córdoba CF,10.0,36,26.6,8,408000,14700000,False,False,False,False,False
1627,2016,ES,LaLiga2,2,CF Reus Deportiu,11.0,27,28.1,6,374000,10100000,False,True,False,False,False
1612,2016,ES,LaLiga2,2,Rayo Vallecano,12.0,34,27.8,12,599000,20350000,False,True,False,False,False
1611,2016,ES,LaLiga2,2,Sevilla Atlético,13.0,35,21.2,9,629000,22000000,False,True,False,False,False
1618,2016,ES,LaLiga2,2,Gimnàstic de Tarragona,14.0,41,26.8,17,326000,13350000,False,False,False,False,False
1614,2016,ES,LaLiga2,2,UD Almería,15.0,42,26.6,9,395000,16600000,False,False,False,False,False
1622,2016,ES,LaLiga2,2,Real Zaragoza,16.0,38,26.0,10,337000,12800000,False,False,False,False,False
1621,2016,ES,LaLiga2,2,CD Numancia,17.0,33,26.5,6,391000,12900000,False,False,False,False,False
1619,2016,ES,LaLiga2,2,AD Alcorcón,18.0,37,25.7,9,357000,13200000,False,False,False,False,False
